13-05-2015,16:26:30,0,35.3617,44.145,999.999,,,
13-05-2015,16:26:31,1,40.1616,43.0851,45.6851,41.9901,46.8645,51.605
13-05-2015,16:26:36,2,37.0952,46.6908,50.1194,50.2658,46.9915,51.2725
13-05-2015,16:26:37,3,44.4248,44.2716,41.0947,39.373,42.9867,48.2572
13-05-2015,16:26:39,4,33.2184,45.0552,42.7832,40.8776,45.0746,44.9954
13-05-2015,16:51:04,1,40.1123,43.1432,45.6851,41.9532,46.6537,51.5784
13-05-2015,16:56:42,0,35.3136,44.145,45.5337,41.4147,44.9106,50.2729
13-05-2015,16:56:47,2,37.038,46.6908,50.1059,50.2787,46.9915,51.2725
13-05-2015,16:56:48,3,44.3494,44.2842,41.1068,39.373,42.9867,48.2572
13-05-2015,16:56:50,4,33.1752,45.0183,42.7633,40.833,45.0746,44.9954
13-05-2015,17:21:03,1,40.7065,43.411,45.6606,41.9532,46.5092,51.5518
13-05-2015,17:26:42,0,35.2752,44.1343,45.5337,41.4147,44.9106,50.2729
13-05-2015,17:26:47,2,36.9579,46.6637,50.1194,50.2658,46.9915,51.2725
13-05-2015,17:26:48,3,44.3243,44.2968,41.1068,39.4069,42.9639,48.244
13-05-2015,17:26:50,4,32.7451,45.0429,42.7732,40.5442,45.125,44.9954
13-05-2015,17:51:03,1,40.1246,43.1548,45.4524,41.9778,46.5617,51.5518
13-05-2015,17:56:42,0,36.2833,46.0618,46.4922,41.0918,45.0577,50.2858
13-05-2015,17:56:47,2,36.8322,46.5961,50.0656,50.3046,46.9915,51.2725
13-05-2015,17:56:48,3,44.249,44.2968,41.1189,39.3956,42.9867,48.2572
13-05-2015,17:56:50,4,32.7108,44.9568,42.7434,40.522,45.1149,44.9857
13-05-2015,18:21:03,1,40.0261,43.1664,45.4524,41.9778,46.5749,51.5651
13-05-2015,18:26:42,0,36.2247,46.0508,46.4922,41.0918,45.0577,50.2858
13-05-2015,18:26:47,2,36.7638,46.5961,50.0656,50.3046,46.9915,51.2596
13-05-2015,18:26:48,3,44.2114,44.2968,41.1189,39.4069,42.9639,48.244
13-05-2015,18:26:50,4,32.6338,44.9691,42.7534,40.5331,45.1149,44.9857
